;	V3 text file written for MicroBrightField products.
                                (  -60.23  -276.61   -22.65     0.07)  ; 50
                                (  -60.17  -276.53   -22.65     0.07)  ; 51
                                (  -59.77  -276.17   -22.65     1.47)  ; 52
                                (  -59.77  -276.17   -22.60     1.47)  ; 53
                                (  -59.82  -274.76   -26.25     0.07)  ; 54
                                (  -59.81  -274.38   -26.25     0.07)  ; 55
                                (  -59.74  -274.30   -26.25     0.07)  ; 56
                                (  -59.27  -272.96   -26.10     0.07)  ; 57
                                (  -59.21  -272.88   -25.80     0.07)  ; 58
                                (  -59.01  -272.77   -25.80     0.07)  ; 59
                                (  -57.91  -272.62   -25.55     0.07)  ; 60
                                (  -57.77  -272.59   -25.20     0.07)  ; 61
                                (  -57.30  -272.76   -25.20     0.07)  ; 62
                                (  -56.08  -272.42   -23.30     0.07)  ; 63
                                (  -54.41  -272.18   -23.35     0.07)  ; 64
                                (  -54.12  -272.20   -23.50     0.07)  ; 65
                                (  -53.03  -272.05   -23.50     0.07)  ; 66
                                (  -52.12  -272.22   -24.15     0.07)  ; 67
                                (  -51.90  -272.18   -24.15     0.07)  ; 68
                                (  -48.99  -272.20   -27.95     0.07)  ; 69
                                (  -48.78  -272.17   -27.95     0.07)  ; 70
                                (  -47.55  -272.44   -27.90     0.07)  ; 71
                                (  -47.33  -272.41   -27.90     0.07)  ; 72
                                (  -46.42  -272.58   -27.40     0.07)  ; 73
                                (  -45.69  -272.47   -25.80     0.07)  ; 74
                                (  -43.57  -271.72   -25.80     0.07)  ; 75
                                (  -43.59  -271.57   -25.30     0.07)  ; 76
                                (  -43.55  -271.41   -25.30     0.07)  ; 77
                                (  -41.83  -269.96   -31.45     0.07)  ; 78
                                (  -41.77  -269.80   -31.45     0.07)  ; 79
                                (  -41.72  -269.64   -31.45     0.07)  ; 80
                                (  -40.77  -269.06   -31.25     0.07)  ; 81
                                (  -40.05  -268.43   -29.85     0.07)  ; 82
                                (  -39.86  -268.17   -28.55     0.07)  ; 83
                                (  -39.45  -267.90   -28.55     0.07)  ; 84
                                (  -37.66  -263.64   -21.35     0.07)  ; 85
                                (  -37.54  -263.47   -21.95     0.07)  ; 86
                                (  -37.37  -263.08   -21.95     0.07)  ; 87
                                (  -36.80  -261.87   -23.65     0.07)  ; 88
                                (  -36.63  -261.47   -24.35     0.07)  ; 89
                                (  -36.66  -261.33   -24.35     0.07)  ; 90
                                (  -36.09  -260.13   -25.25     0.07)  ; 91
                                (  -36.62  -256.55   -26.30     0.07)  ; 92
                                (  -36.55  -256.01   -26.30     0.07)  ; 93
                                (  -36.13  -254.76   -26.30     0.07)  ; 94
                                (  -35.76  -254.26   -26.20     0.07)  ; 95
                                (  -35.73  -254.04   -25.55     0.07)  ; 96
                                (  -34.85  -253.90   -34.25     0.07)  ; 97
                                (  -34.85  -253.90   -33.50     0.07)  ; 98
                                (  -33.58  -254.01   -30.55     0.07)  ; 99
                                (  -33.53  -254.31   -29.65     0.07)  ; 100
                                (  -32.81  -254.72   -29.40     0.07)  ; 101
                                (  -32.45  -255.12   -28.80     0.07)  ; 102
                                (  -32.12  -255.30   -28.80     0.07)  ; 103
                                (  -30.26  -255.84   -27.65     0.07)  ; 104
                                (  -30.24  -255.99   -26.90     0.07)  ; 105
                                (  -29.97  -256.33   -26.10     0.07)  ; 106
                                (  -28.38  -258.10   -24.30     0.07)  ; 107
                                (  -28.24  -259.05   -23.25     0.07)  ; 108
                                (  -27.61  -259.85   -22.10     0.07)  ; 109
                                (  -27.10  -260.69   -21.25     0.07)  ; 110
                                (  -26.33  -261.99   -21.25     0.07)  ; 111
                                (  -25.92  -263.19   -20.90     0.07)  ; 112
                                (  -25.17  -264.20   -20.80     0.07)  ; 113
                                (  -24.92  -264.47   -20.80     0.07)  ; 114
                                (  -23.31  -267.80   -21.20     0.07)  ; 115
                                (  -20.71  -270.87   -21.25     0.07)  ; 116
                                (  -19.99  -272.78   -21.25     0.07)  ; 117
                                (  -19.62  -273.76   -21.25     0.07)  ; 118
                                (  -19.61  -273.83   -20.90     0.07)  ; 119
                                (
                                  (  -20.93  -275.00   -17.80     0.07)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-2-1-1
                                  (  -21.06  -275.10   -16.00     0.07)  ; 2
                                  (  -21.12  -275.18   -16.00     0.07)  ; 3
                                  (  -22.45  -276.34   -15.55     0.07)  ; 4
                                  (  -23.65  -276.67   -15.15     0.07)  ; 5
                                  (  -25.33  -276.91   -15.05     0.07)  ; 6
                                  (  -25.50  -277.24   -15.05     0.07)  ; 7
                                  (  -25.47  -278.44   -15.05     0.07)  ; 8
                                  (  -25.39  -279.01   -15.40     0.07)  ; 9
                                  (  -25.31  -279.07   -15.90     0.07)  ; 10
                                  (  -25.25  -278.99   -16.40     1.69)  ; 11
                                  (  -25.25  -278.99   -16.35     1.69)  ; 12
                                  (  -24.34  -279.61   -16.40     0.07)  ; 13
                                  (  -24.34  -279.61   -16.35     0.07)  ; 14
                                  (  -24.28  -280.49   -16.40     0.07)  ; 15
                                  (  -24.34  -280.58   -16.35     0.07)  ; 16
                                  (  -24.57  -281.06   -16.35     0.07)  ; 17
                                  (  -24.60  -281.35   -16.35     0.07)  ; 18
                                  (  -24.62  -281.73   -16.35     0.07)  ; 19
                                  (  -24.60  -281.88   -16.35     0.07)  ; 20
                                  (  -24.78  -282.14   -16.40     1.54)  ; 21
                                  (  -24.80  -282.07   -16.35     1.54)  ; 22
                                  (  -24.72  -283.10   -16.40     0.07)  ; 23
                                  (  -24.70  -283.25   -16.40     0.07)  ; 24
                                  (  -24.87  -283.57   -16.40     0.07)  ; 25
                                  (  -24.90  -283.80   -16.40     0.07)  ; 26
                                  (  -24.87  -284.09   -16.40     0.07)  ; 27
                                  (  -24.86  -284.17   -16.40     0.07)  ; 28
                                  (  -24.60  -284.94   -16.40     1.62)  ; 29
                                  (  -24.92  -285.74   -16.40     0.37)  ; 30
                                  (  -25.06  -285.76   -16.40     0.37)  ; 31
                                  (  -25.36  -286.33   -16.40     0.37)  ; 32
                                  (  -25.16  -287.64   -16.40     0.37)  ; 33
                                  (  -24.88  -288.05   -16.40     0.37)  ; 34
                                  (  -24.83  -288.42   -16.40     0.37)  ; 35
                                  (  -24.91  -288.87   -16.40     1.54)  ; 36
                                  (  -24.91  -288.87   -16.45     1.54)  ; 37
                                  (  -25.05  -289.42   -13.50     0.07)  ; 38
                                  (  -25.10  -289.58   -13.15     0.07)  ; 39
                                  (  -24.86  -291.25   -14.80     0.07)  ; 40
                                  (  -24.85  -291.33   -15.00     0.07)  ; 41
                                  (  -24.55  -291.81   -15.45     0.07)  ; 42
                                  (  -24.55  -291.81   -15.50     0.07)  ; 43
                                  (  -24.48  -291.80   -15.55     1.25)  ; 44
                                  (  -24.47  -291.87   -15.55     1.84)  ; 45
                                  (  -25.93  -292.53   -15.30     0.07)  ; 46
                                  (  -26.10  -292.41   -15.30     0.07)  ; 47
                                  (  -26.17  -292.42   -15.30     0.07)  ; 48
                                  (  -26.99  -292.39   -14.00     0.07)  ; 49
                                  (  -27.49  -292.53   -14.00     0.07)  ; 50
                                  (  -27.75  -292.80   -13.55     0.07)  ; 51
                                  (  -27.88  -292.89   -13.55     0.07)  ; 52
                                  (  -30.19  -293.83   -19.10     0.07)  ; 53
                                  (  -30.21  -294.27   -18.15     0.07)  ; 54
                                  (  -30.32  -295.04   -18.15     0.07)  ; 55
                                  (  -30.34  -295.86   -16.15     0.07)  ; 56
                                  (  -30.39  -296.03   -14.30     0.07)  ; 57
                                  (  -32.70  -297.48    -8.90     0.07)  ; 58
                                  (  -33.51  -298.05    -8.90     0.07)  ; 59
                                  (  -33.80  -298.08    -8.90     0.07)  ; 60
                                  (  -34.78  -298.98    -8.90     0.07)  ; 61
                                  (  -34.85  -298.99    -8.90     0.07)  ; 62
                                  (  -36.54  -300.90   -17.70     0.07)  ; 63
                                  (  -36.52  -300.97   -17.70     0.07)  ; 64
                                  (  -36.37  -302.45   -16.20     0.07)  ; 65
                                  (  -36.32  -302.88   -14.55     0.07)  ; 66
                                  (  -35.95  -303.35   -14.55     0.07)  ; 67
                                  (  -35.69  -303.62   -14.55     0.07)  ; 68
                                  (  -34.18  -304.29   -12.80     0.07)  ; 69
                                  (  -34.05  -304.65   -12.85     0.07)  ; 70
                                  (  -34.00  -305.01   -12.85     0.07)  ; 71
                                  (  -33.41  -305.45   -13.35     0.07)  ; 72
                                  (  -33.39  -305.60   -14.15     0.07)  ; 73
                                  (  -33.95  -306.42   -19.15     0.07)  ; 74
                                   Normal
                                |
                                  (  -18.87  -275.18   -21.05     0.15)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-2-1-2
                                  (  -18.45  -275.57   -21.85     0.15)  ; 2
                                  (  -18.27  -275.69   -21.85     0.15)  ; 3
                                  (  -16.87  -276.16   -21.85     0.15)  ; 4
                                  (  -16.86  -276.24   -20.55     0.15)  ; 5
                                  (  -15.94  -276.91   -17.60     0.15)  ; 6
                                  (  -15.93  -276.98   -17.45     0.15)  ; 7
                                  (  -15.20  -277.40   -17.45     0.15)  ; 8
                                  (  -15.05  -277.45   -17.45     0.15)  ; 9
                                  (  -15.04  -277.53   -17.45     0.15)  ; 10
                                  (  -14.10  -277.32   -18.95     0.15)  ; 11
                                  (  -14.10  -277.32   -19.10     0.15)  ; 12
                                  (  -13.74  -277.19   -19.35     1.40)  ; 13
                                  (  -13.67  -277.18   -19.35     1.40)  ; 14
                                  (  -13.67  -276.74   -19.40     0.07)  ; 15
                                  (  -13.71  -275.91   -19.40     0.07)  ; 16
                                  (  -13.83  -275.63   -19.40     0.07)  ; 17
                                  (  -13.86  -275.49   -19.40     0.07)  ; 18
                                  (  -14.12  -275.16   -19.40     0.07)  ; 19
                                  (  -14.35  -274.66   -19.40     0.07)  ; 20
                                  (  -14.39  -274.37   -19.35     0.07)  ; 21
                                  (  -14.39  -274.37   -19.40     0.07)  ; 22
                                  (  -14.17  -274.27   -19.35     1.25)  ; 23
                                  (  -13.73  -275.77   -19.40     0.07)  ; 24
                                  (  -13.70  -275.99   -19.35     0.07)  ; 25
                                  (  -13.95  -276.84   -19.40     0.07)  ; 26
                                  (  -14.03  -277.31   -19.35     0.07)  ; 27
                                  (  -14.00  -277.53   -19.35     0.07)  ; 28
                                  (  -13.93  -277.96   -19.40     0.07)  ; 29
                                  (  -13.90  -278.18   -19.40     0.07)  ; 30
                                  (  -13.95  -278.42   -19.40     0.07)  ; 31
                                  (  -14.27  -280.25   -19.40     0.07)  ; 32
                                  (  -14.45  -280.58   -15.65     1.32)  ; 33
                                  (  -14.45  -280.58   -15.60     1.32)  ; 34
