;	V3 text file written for MicroBrightField products.
                      ( -402.51   -98.01    -4.85     0.51)  ; 13
                      ( -402.65   -98.36    -4.85     0.51)  ; 14
                      ( -402.74   -98.64    -4.85     0.51)  ; 15
                      ( -402.77   -99.23    -4.85     0.51)  ; 16
                      ( -402.83   -99.87    -4.85     0.51)  ; 17
                      ( -402.96  -100.48    -4.90     0.51)  ; 18
                      ( -403.01  -100.97    -4.90     0.51)  ; 19
                      ( -403.32  -101.72    -4.90     0.51)  ; 20
                      ( -403.34  -102.31    -4.90     0.51)  ; 21
                      ( -403.57  -102.94    -4.90     0.51)  ; 22
                      ( -403.89  -103.42    -4.90     0.51)  ; 23
                      ( -404.15  -104.11    -4.90     0.51)  ; 24
                      ( -405.56  -106.32    -4.90     0.51)  ; 25
                      ( -405.58  -106.48    -4.90     0.51)  ; 26
                      ( -405.74  -106.72    -4.90     0.51)  ; 27
                      ( -405.79  -106.95    -4.90     0.51)  ; 28
                      ( -405.95  -107.19    -4.90     0.51)  ; 29
                      ( -404.79  -114.92    -3.50     0.51)  ; 30
                      ( -404.75  -115.12    -3.80     0.51)  ; 31
                      ( -404.82  -115.51    -3.80     0.51)  ; 32
                      ( -404.80  -116.30    -3.80     0.51)  ; 33
                      ( -404.58  -117.04    -3.80     0.51)  ; 34
                      ( -404.47  -117.55    -4.85     0.51)  ; 35
                      ( -404.35  -118.05    -4.85     0.51)  ; 36
                      ( -404.09  -118.73    -4.85     0.51)  ; 37
                      ( -404.09  -119.68    -4.85     0.51)  ; 38
                      ( -404.17  -120.76    -4.85     0.51)  ; 39
                      ( -404.08  -121.58    -5.60     0.51)  ; 40
                      ( -403.94  -122.45    -5.60     0.51)  ; 41
                      ( -403.75  -123.52    -5.60     0.51)  ; 42
                      ( -403.72  -124.14    -5.60     0.51)  ; 43
                      ( -403.63  -124.55    -5.60     0.51)  ; 44
                      ( -403.66  -124.87    -5.60     0.51)  ; 45
                      ( -403.59  -125.17    -6.10     0.51)  ; 46
                      ( -403.67  -125.30    -6.10     0.51)  ; 47
                      ( -403.59  -125.44    -6.10     0.51)  ; 48
                      ( -403.70  -125.62    -6.10     0.51)  ; 49
                      ( -403.72  -125.78    -6.25     0.51)  ; 50
                      ( -403.70  -125.88    -6.25     0.51)  ; 51
                      ( -403.71  -126.04    -6.25     0.51)  ; 52
                      ( -403.63  -126.18    -6.25     0.51)  ; 53
                      ( -403.58  -126.65    -6.25     0.51)  ; 54
                      ( -403.59  -126.81    -6.20     0.51)  ; 55
                      ( -403.49  -127.05    -6.20     0.51)  ; 56
                      ( -403.44  -127.25    -6.20     0.51)  ; 57
                      ( -403.39  -127.46    -6.15     0.51)  ; 58
                      ( -402.94  -131.79    -2.90     0.51)  ; 59
                      ( -402.95  -132.22    -2.90     0.51)  ; 60
                      ( -402.96  -132.91    -2.90     0.51)  ; 61
                      ( -402.84  -133.67    -2.85     0.51)  ; 62
                      ( -402.66  -134.22    -2.85     0.51)  ; 63
                      ( -402.50  -134.92    -2.85     0.51)  ; 64
                      ( -402.33  -135.46    -2.85     0.51)  ; 65
                      ( -402.17  -136.17    -2.85     0.51)  ; 66
                      ( -401.87  -136.79    -2.85     0.51)  ; 67
                      ( -401.42  -137.86    -2.65     0.51)  ; 68
                      ( -401.23  -138.66    -2.65     0.51)  ; 69
                      ( -401.03  -140.26    -2.65     0.51)  ; 70
                      ( -400.72  -141.41    -2.65     0.51)  ; 71
                      ( -400.41  -142.55    -2.65     0.51)  ; 72
                      ( -400.02  -144.27    -2.60     0.51)  ; 73
                      ( -399.68  -145.09    -2.60     0.51)  ; 74
                      ( -399.49  -145.47    -2.60     0.51)  ; 75
                      ( -399.42  -145.77    -2.55     0.51)  ; 76
                      (
                        ( -398.97  -158.66     1.95     0.51)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( -399.09  -158.84     1.95     0.51)  ; 2
                        ( -399.09  -159.10     1.95     0.51)  ; 3
                        ( -399.22  -159.45     0.40     0.51)  ; 4
                        ( -399.17  -159.65     0.40     0.51)  ; 5
                        ( -399.13  -159.85     0.40     0.51)  ; 6
                        ( -400.49  -160.62    -6.05     0.51)  ; 7
                        ( -400.59  -160.90    -6.05     0.51)  ; 8
                        ( -400.98  -161.51    -6.15     0.51)  ; 9
                        ( -401.21  -162.14    -6.15     0.51)  ; 10
                        ( -401.43  -162.77    -6.15     0.51)  ; 11
                        ( -401.72  -163.36    -6.15     0.51)  ; 12
                        ( -401.90  -163.77    -6.15     0.51)  ; 13
                        ( -402.13  -164.13    -6.15     0.51)  ; 14
                        (
                          ( -401.02  -168.81    -2.05     0.51)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( -401.01  -170.02    -2.05     0.51)  ; 2
                          ( -400.93  -171.11    -2.05     0.51)  ; 3
                          ( -401.19  -172.06    -1.40     0.51)  ; 4
                          ( -401.47  -172.92    -1.40     0.51)  ; 5
                          ( -401.66  -173.75    -1.40     0.51)  ; 6
                          ( -401.85  -174.32    -1.40     0.51)  ; 7
                          ( -401.93  -174.86    -1.40     0.51)  ; 8
                          ( -401.90  -175.23    -1.35     0.51)  ; 9
                          ( -401.92  -175.39    -1.35     0.51)  ; 10
                          ( -402.61  -180.22    -7.50     0.37)  ; 11
                          ( -402.47  -180.40    -7.50     0.37)  ; 12
                          ( -402.44  -180.76    -7.50     0.37)  ; 13
                          ( -402.34  -181.69    -6.50     0.37)  ; 14
                          ( -402.31  -182.05    -6.50     0.37)  ; 15
                          ( -402.40  -182.34    -6.50     0.37)  ; 16
                          ( -402.47  -182.72    -6.50     0.37)  ; 17
                          ( -400.95  -184.30    -4.45     0.37)  ; 18
                          ( -400.97  -184.46    -3.90     0.37)  ; 19
                          ( -400.92  -184.92    -3.90     0.37)  ; 20
                          ( -400.60  -186.07    -3.90     0.37)  ; 21
                          ( -400.46  -187.20    -3.90     0.37)  ; 22
                          ( -400.10  -188.29    -3.90     0.37)  ; 23
                          ( -399.85  -189.40    -3.90     0.37)  ; 24
                          ( -399.59  -190.34    -3.30     0.37)  ; 25
                          ( -399.25  -191.86    -3.30     0.37)  ; 26
                          ( -398.91  -193.10    -3.30     0.37)  ; 27
                          ( -398.68  -194.11    -3.30     0.37)  ; 28
                          ( -398.48  -195.02    -3.30     0.37)  ; 29
                          ( -399.51  -200.31    -1.40     0.37)  ; 30
                          ( -399.66  -201.50    -1.40     0.37)  ; 31
                          ( -399.73  -202.84    -1.40     0.37)  ; 32
                          ( -399.89  -204.03    -1.40     0.37)  ; 33
                          ( -399.89  -204.72    -1.35     0.37)  ; 34
                          ( -399.92  -205.04    -1.35     0.37)  ; 35
                          ( -399.88  -205.24    -1.35     0.37)  ; 36
                          ( -399.85  -205.34    -1.35     0.37)  ; 37
                          ( -401.76  -208.18    -1.35     0.37)  ; 38
                          ( -401.91  -208.42    -1.35     0.37)  ; 39
                          ( -399.76  -213.09    -6.90     0.37)  ; 40
                          ( -399.95  -213.66    -6.90     0.37)  ; 41
                          ( -399.98  -213.98    -6.90     0.37)  ; 42
                          ( -400.18  -214.29    -6.90     0.37)  ; 43
                          ( -400.29  -214.73    -6.90     0.37)  ; 44
                          ( -400.30  -215.16    -6.90     0.37)  ; 45
                          ( -400.31  -215.58    -5.60     0.37)  ; 46
                          ( -400.35  -215.64    -5.60     0.37)  ; 47
                          ( -398.74  -218.05    -4.65     0.37)  ; 48
                          ( -398.31  -218.59    -4.65     0.37)  ; 49
                          ( -398.05  -219.01    -4.65     0.37)  ; 50
                          ( -397.74  -219.47    -4.65     0.37)  ; 51
                          ( -397.54  -219.85    -4.65     0.37)  ; 52
                          ( -397.46  -219.99    -5.75     0.37)  ; 53
                          ( -397.48  -220.15    -5.75     0.37)  ; 54
                          ( -397.45  -220.25    -5.75     0.37)  ; 55
                          ( -397.61  -220.50    -5.75     0.37)  ; 56
                          ( -397.56  -220.70    -5.75     0.37)  ; 57
                          ( -397.35  -221.87    -7.25     0.37)  ; 58
                          ( -397.45  -222.15    -7.25     0.37)  ; 59
                          ( -397.37  -222.72    -7.20     0.37)  ; 60
                          ( -397.44  -223.36    -7.20     0.37)  ; 61
                          ( -397.60  -224.30    -7.20     0.37)  ; 62
                          ( -397.82  -225.19    -7.20     0.37)  ; 63
                          ( -397.97  -226.38    -7.20     0.37)  ; 64
                          ( -397.86  -227.57    -7.20     0.37)  ; 65
                          ( -398.14  -228.95    -7.20     0.37)  ; 66
                          ( -398.58  -230.74    -7.20     0.37)  ; 67
                          ( -399.14  -231.75    -7.20     0.37)  ; 68
                          ( -399.80  -233.06    -7.20     0.37)  ; 69
                          ( -400.08  -234.43    -7.20     0.37)  ; 70
                          ( -400.14  -236.03    -7.20     0.37)  ; 71
                          ( -400.03  -237.22    -7.10     0.37)  ; 72
                          ( -399.91  -237.99    -7.10     0.37)  ; 73
                          ( -400.04  -238.33    -7.10     0.37)  ; 74
                          ( -400.08  -238.40    -7.10     0.37)  ; 75
                          ( -399.88  -243.26    -6.20     0.37)  ; 76
                          ( -400.19  -243.75    -6.10     0.37)  ; 77
                          ( -400.35  -250.21   -10.80     0.37)  ; 78
                          ( -400.02  -251.46   -10.80     0.37)  ; 79
                          ( -399.75  -252.41   -10.80     0.37)  ; 80
                          ( -399.48  -253.36   -10.80     0.37)  ; 81
                          ( -399.18  -254.24   -11.45     0.37)  ; 82
                          ( -399.00  -255.05   -11.45     0.37)  ; 83
                          ( -399.00  -255.73   -11.45     0.37)  ; 84
                          ( -399.13  -256.08   -11.45     0.37)  ; 85
                          ( -399.33  -256.38   -11.45     0.37)  ; 86
                          ( -399.44  -261.74   -10.65     0.37)  ; 87
                          ( -399.21  -262.33   -10.65     0.37)  ; 88
                          ( -399.05  -263.03   -10.65     0.37)  ; 89
                          ( -398.63  -264.16   -10.65     0.37)  ; 90
                          ( -398.33  -264.78   -10.55     0.37)  ; 91
                          ( -398.09  -265.63   -10.55     0.37)  ; 92
                          ( -397.78  -266.51   -10.55     0.37)  ; 93
                          ( -397.40  -267.27   -10.55     0.37)  ; 94
                          ( -397.13  -268.22   -10.55     0.37)  ; 95
                          ( -396.31  -269.52   -10.50     0.37)  ; 96
                          ( -395.55  -270.79   -10.50     0.37)  ; 97
                          ( -394.54  -272.21   -10.50     0.37)  ; 98
                          ( -393.63  -273.65   -10.50     0.37)  ; 99
                          ( -392.90  -275.50   -10.50     0.37)  ; 100
                          ( -392.00  -277.37   -10.50     0.37)  ; 101
                          ( -391.33  -278.92   -10.50     0.37)  ; 102
                          ( -391.06  -280.13   -10.50     0.37)  ; 103
                          ( -390.48  -281.53   -10.50     0.37)  ; 104
                          ( -390.36  -282.04   -10.50     0.37)  ; 105
                          ( -391.11  -286.02   -14.70     0.37)  ; 106
                          ( -391.38  -287.13   -14.15     0.37)  ; 107
                          ( -391.39  -287.56   -14.15     0.37)  ; 108
                          ( -391.33  -287.86   -14.15     0.37)  ; 109
                          ( -391.28  -288.06   -14.15     0.37)  ; 110
                          ( -391.00  -289.80    -7.65     0.37)  ; 111
                          ( -390.87  -289.87    -7.65     0.37)  ; 112
                          ( -391.07  -290.18    -7.50     0.37)  ; 113
                          ( -391.09  -290.77    -7.50     0.37)  ; 114
                          ( -391.01  -291.59    -7.50     0.37)  ; 115
                          ( -390.80  -292.76    -7.50     0.37)  ; 116
                          ( -390.51  -293.81    -7.50     0.37)  ; 117
                          ( -390.17  -295.32    -7.50     0.37)  ; 118
                          ( -390.03  -296.19    -7.50     0.37)  ; 119
                          ( -389.93  -296.85    -7.50     0.37)  ; 120
                          ( -389.86  -297.42    -7.50     0.37)  ; 121
                          ( -389.91  -297.91    -7.50     0.37)  ; 122
                          ( -389.96  -298.82    -7.50     0.37)  ; 123
                          ( -390.00  -299.14    -7.50     0.37)  ; 124
                          ( -389.60  -303.01   -11.75     0.37)  ; 125
                          ( -389.68  -303.14   -11.80     0.37)  ; 126
                          ( -389.65  -303.24   -11.80     0.37)  ; 127
                          ( -390.05  -303.85   -11.85     0.37)  ; 128
                          ( -390.12  -304.23   -11.85     0.37)  ; 129
                          ( -390.21  -304.78   -11.85     0.37)  ; 130
                          ( -390.38  -305.19   -11.85     0.37)  ; 131
                          ( -390.63  -305.72   -11.85     0.37)  ; 132
                          ( -391.03  -307.01   -11.85     0.37)  ; 133
                          ( -391.29  -308.66   -11.85     0.37)  ; 134
                          ( -391.34  -310.78   -11.85     0.37)  ; 135
                          ( -391.27  -312.98   -11.85     0.37)  ; 136
                          ( -391.38  -313.43   -11.85     0.37)  ; 137
                          ( -391.36  -313.53   -11.85     0.37)  ; 138
                          (
                            ( -387.42  -316.07   -10.70     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( -386.45  -317.55   -11.90     0.37)  ; 2
                            ( -386.04  -318.68   -11.90     0.37)  ; 3
                            ( -385.62  -320.07   -11.90     0.37)  ; 4
                            ( -385.42  -320.97   -11.90     0.37)  ; 5
                            ( -385.16  -322.34   -11.90     0.37)  ; 6
                            ( -384.95  -323.51   -11.90     0.37)  ; 7
                            ( -384.56  -325.23   -12.70     0.37)  ; 8
                            ( -384.45  -325.47   -12.70     0.37)  ; 9
                            ( -383.34  -328.08   -12.60     0.37)  ; 10
                            ( -383.09  -328.24   -12.60     0.37)  ; 11
                            ( -382.96  -328.58   -12.60     0.37)  ; 12
                            ( -382.60  -328.98   -12.60     0.37)  ; 13
                            ( -382.17  -329.26   -11.45     0.37)  ; 14
                            ( -382.19  -329.42   -11.45     0.37)  ; 15
                            ( -382.20  -329.58   -11.45     0.37)  ; 16
                            ( -382.44  -331.32    -9.40     0.37)  ; 17
                            ( -382.34  -331.56    -9.40     0.37)  ; 18
                            ( -382.45  -331.75    -9.40     0.37)  ; 19
                            ( -382.41  -331.95    -9.40     0.37)  ; 20
                            ( -382.36  -332.15    -9.35     0.37)  ; 21
                            ( -382.60  -332.52    -9.35     0.37)  ; 22
                            ( -382.56  -333.14    -9.35     0.37)  ; 23
                            ( -382.44  -334.17    -9.35     0.37)  ; 24
                            ( -382.39  -335.06    -9.35     0.37)  ; 25
                            ( -382.26  -335.66    -9.40     0.37)  ; 26
                            ( -382.38  -335.85    -9.40     0.37)  ; 27
                            ( -382.39  -336.01    -9.40     0.37)  ; 28
                            ( -382.51  -336.19    -9.40     0.37)  ; 29
                            ( -381.16  -341.45    -7.05     0.37)  ; 30
                            ( -381.29  -342.06    -7.05     0.37)  ; 31
                            ( -381.43  -342.40    -7.05     0.37)  ; 32
